"date","(중국 AND  대만 AND  양안)"
"20000101","10"
"20000108","1"
"20000115","6"
"20000122","0"
"20000129","8"
"20000205","0"
"20000212","3"
"20000219","32"
"20000226","17"
"20000304","20"
"20000311","27"
"20000318","147"
"20000325","20"
"20000401","7"
"20000408","12"
"20000415","21"
"20000422","15"
"20000429","12"
"20000506","15"
"20000513","25"
"20000520","50"
"20000527","7"
"20000603","2"
"20000610","41"
"20000617","30"
"20000624","8"
"20000701","9"
"20000708","11"
"20000715","5"
"20000722","11"
"20000729","6"
"20000805","7"
"20000812","6"
"20000819","5"
"20000826","1"
"20000902","7"
"20000909","3"
"20000916","17"
"20000923","4"
"20000930","8"
"20001007","3"
"20001014","11"
"20001021","9"
"20001028","6"
"20001104","3"
"20001111","9"
"20001118","11"
"20001125","11"
"20001202","2"
"20001209","5"
"20001216","3"
"20001223","23"
"20001230","36"
"20010106","10"
"20010113","7"
"20010120","6"
"20010127","1"
"20010203","8"
"20010210","7"
"20010217","5"
"20010224","7"
"20010303","10"
"20010310","5"
"20010317","12"
"20010324","8"
"20010331","4"
"20010407","2"
"20010414","4"
"20010421","12"
"20010428","8"
"20010505","4"
"20010512","16"
"20010519","14"
"20010526","11"
"20010602","9"
"20010609","9"
"20010616","6"
"20010623","1"
"20010630","5"
"20010707","1"
"20010714","9"
"20010721","3"
"20010728","5"
"20010804","2"
"20010811","8"
"20010818","17"
"20010825","21"
"20010901","4"
"20010908","1"
"20010915","3"
"20010922","0"
"20010929","1"
"20011006","3"
"20011013","4"
"20011020","0"
"20011027","1"
"20011103","10"
"20011110","6"
"20011117","1"
"20011124","8"
"20011201","6"
"20011208","2"
"20011215","2"
"20011222","3"
"20011229","4"
"20020105","3"
"20020112","2"
"20020119","0"
"20020126","6"
"20020202","3"
"20020209","2"
"20020216","3"
"20020223","8"
"20020302","5"
"20020309","4"
"20020316","1"
"20020323","5"
"20020330","0"
"20020406","1"
"20020413","0"
"20020420","1"
"20020427","2"
"20020504","1"
"20020511","2"
"20020518","0"
"20020525","2"
"20020601","4"
"20020608","2"
"20020615","0"
"20020622","3"
"20020629","2"
"20020706","1"
"20020713","2"
"20020720","5"
"20020727","3"
"20020803","26"
"20020810","8"
"20020817","4"
"20020824","3"
"20020831","2"
"20020907","1"
"20020914","1"
"20020921","0"
"20020928","1"
"20021005","1"
"20021012","0"
"20021019","1"
"20021026","2"
"20021102","7"
"20021109","12"
"20021116","4"
"20021123","0"
"20021130","5"
"20021207","0"
"20021214","1"
"20021221","0"
"20021228","2"
"20030104","3"
"20030111","0"
"20030118","1"
"20030125","13"
"20030201","0"
"20030208","2"
"20030215","2"
"20030222","0"
"20030301","6"
"20030308","5"
"20030315","1"
"20030322","0"
"20030329","0"
"20030405","0"
"20030412","1"
"20030419","0"
"20030426","0"
"20030503","1"
"20030510","2"
"20030517","0"
"20030524","3"
"20030531","0"
"20030607","0"
"20030614","1"
"20030621","1"
"20030628","0"
"20030705","4"
"20030712","2"
"20030719","2"
"20030726","3"
"20030802","2"
"20030809","2"
"20030816","1"
"20030823","4"
"20030830","4"
"20030906","1"
"20030913","0"
"20030920","3"
"20030927","0"
"20031004","1"
"20031011","1"
"20031018","0"
"20031025","6"
"20031101","3"
"20031108","3"
"20031115","3"
"20031122","12"
"20031129","3"
"20031206","11"
"20031213","3"
"20031220","9"
"20031227","4"
"20040103","1"
"20040110","6"
"20040117","4"
"20040124","5"
"20040131","2"
"20040207","6"
"20040214","3"
"20040221","0"
"20040228","5"
"20040306","10"
"20040313","22"
"20040320","33"
"20040327","10"
"20040403","1"
"20040410","5"
"20040417","2"
"20040424","0"
"20040501","6"
"20040508","0"
"20040515","24"
"20040522","19"
"20040529","2"
"20040605","9"
"20040612","7"
"20040619","8"
"20040626","7"
"20040703","4"
"20040710","10"
"20040717","8"
"20040724","8"
"20040731","16"
"20040807","7"
"20040814","5"
"20040821","5"
"20040828","4"
"20040904","3"
"20040911","8"
"20040918","24"
"20040925","2"
"20041002","2"
"20041009","32"
"20041016","2"
"20041023","7"
"20041030","6"
"20041106","12"
"20041113","3"
"20041120","7"
"20041127","12"
"20041204","11"
"20041211","19"
"20041218","18"
"20041225","10"
"20050101","16"
"20050108","5"
"20050115","13"
"20050122","4"
"20050129","15"
"20050205","1"
"20050212","4"
"20050219","14"
"20050226","8"
"20050305","37"
"20050312","41"
"20050319","7"
"20050326","43"
"20050402","14"
"20050409","6"
"20050416","13"
"20050423","51"
"20050430","61"
"20050507","32"
"20050514","6"
"20050521","3"
"20050528","5"
"20050604","6"
"20050611","8"
"20050618","2"
"20050625","1"
"20050702","4"
"20050709","3"
"20050716","8"
"20050723","3"
"20050730","4"
"20050806","3"
"20050813","4"
"20050820","8"
"20050827","1"
"20050903","2"
"20050910","4"
"20050917","2"
"20050924","4"
"20051001","1"
"20051008","3"
"20051015","4"
"20051022","3"
"20051029","5"
"20051105","1"
"20051112","3"
"20051119","4"
"20051126","0"
"20051203","6"
"20051210","1"
"20051217","1"
"20051224","8"
"20051231","8"
"20060107","4"
"20060114","1"
"20060121","4"
"20060128","6"
"20060204","7"
"20060211","7"
"20060218","1"
"20060225","34"
"20060304","16"
"20060311","4"
"20060318","7"
"20060325","1"
"20060401","1"
"20060408","3"
"20060415","22"
"20060422","5"
"20060429","0"
"20060506","3"
"20060513","0"
"20060520","2"
"20060527","0"
"20060603","2"
"20060610","4"
"20060617","6"
"20060624","0"
"20060701","1"
"20060708","4"
"20060715","7"
"20060722","3"
"20060729","2"
"20060805","0"
"20060812","0"
"20060819","1"
"20060826","2"
"20060902","2"
"20060909","1"
"20060916","1"
"20060923","0"
"20060930","2"
"20061007","4"
"20061014","2"
"20061021","3"
"20061028","1"
"20061104","0"
"20061111","4"
"20061118","0"
"20061125","0"
"20061202","2"
"20061209","2"
"20061216","2"
"20061223","0"
"20061230","2"
"20070106","1"
"20070113","1"
"20070120","0"
"20070127","6"
"20070203","1"
"20070210","3"
"20070217","1"
"20070224","3"
"20070303","12"
"20070310","3"
"20070317","2"
"20070324","3"
"20070331","0"
"20070407","2"
"20070414","2"
"20070421","7"
"20070428","9"
"20070505","1"
"20070512","4"
"20070519","3"
"20070526","1"
"20070602","0"
"20070609","1"
"20070616","0"
"20070623","0"
"20070630","1"
"20070707","1"
"20070714","4"
"20070721","8"
"20070728","2"
"20070804","0"
"20070811","5"
"20070818","0"
"20070825","5"
"20070901","6"
"20070908","5"
"20070915","2"
"20070922","1"
"20070929","5"
"20071006","0"
"20071013","17"
"20071020","0"
"20071027","3"
"20071103","1"
"20071110","3"
"20071117","1"
"20071124","0"
"20071201","0"
"20071208","2"
"20071215","0"
"20071222","0"
"20071229","0"
"20080105","3"
"20080112","15"
"20080119","5"
"20080126","1"
"20080202","2"
"20080209","1"
"20080216","0"
"20080223","0"
"20080301","5"
"20080308","4"
"20080315","28"
"20080322","62"
"20080329","13"
"20080405","21"
"20080412","50"
"20080419","6"
"20080426","13"
"20080503","0"
"20080510","3"
"20080517","28"
"20080524","30"
"20080531","14"
"20080607","36"
"20080614","27"
"20080621","17"
"20080628","21"
"20080705","22"
"20080712","4"
"20080719","9"
"20080726","8"
"20080802","4"
"20080809","7"
"20080816","1"
"20080823","10"
"20080830","7"
"20080906","3"
"20080913","4"
"20080920","2"
"20080927","5"
"20081004","15"
"20081011","3"
"20081018","7"
"20081025","25"
"20081101","64"
"20081108","16"
"20081115","6"
"20081122","8"
"20081129","3"
"20081206","3"
"20081213","36"
"20081220","38"
"20081227","15"
"20090103","3"
"20090110","12"
"20090117","13"
"20090124","1"
"20090131","4"
"20090207","2"
"20090214","3"
"20090221","4"
"20090228","6"
"20090307","3"
"20090314","3"
"20090321","5"
"20090328","3"
"20090404","1"
"20090411","13"
"20090418","14"
"20090425","28"
"20090502","16"
"20090509","4"
"20090516","23"
"20090523","10"
"20090530","9"
"20090606","14"
"20090613","7"
"20090620","10"
"20090627","5"
"20090704","7"
"20090711","13"
"20090718","5"
"20090725","12"
"20090801","7"
"20090808","2"
"20090815","6"
"20090822","13"
"20090829","21"
"20090905","10"
"20090912","3"
"20090919","4"
"20090926","15"
"20091003","6"
"20091010","10"
"20091017","12"
"20091024","14"
"20091031","6"
"20091107","7"
"20091114","29"
"20091121","7"
"20091128","2"
"20091205","10"
"20091212","8"
"20091219","34"
"20091226","11"
"20100102","7"
"20100109","6"
"20100116","8"
"20100123","22"
"20100130","14"
"20100206","15"
"20100213","5"
"20100220","11"
"20100227","5"
"20100306","14"
"20100313","6"
"20100320","9"
"20100327","7"
"20100403","4"
"20100410","8"
"20100417","9"
"20100424","6"
"20100501","10"
"20100508","2"
"20100515","5"
"20100522","5"
"20100529","4"
"20100605","5"
"20100612","16"
"20100619","17"
"20100626","91"
"20100703","22"
"20100710","16"
"20100717","8"
"20100724","5"
"20100731","12"
"20100807","7"
"20100814","18"
"20100821","7"
"20100828","3"
"20100904","9"
"20100911","23"
"20100918","5"
"20100925","8"
"20101002","9"
"20101009","9"
"20101016","7"
"20101023","4"
"20101030","5"
"20101106","4"
"20101113","8"
"20101120","3"
"20101127","8"
"20101204","10"
"20101211","2"
"20101218","12"
"20101225","6"
"20110101","8"
"20110108","2"
"20110115","12"
"20110122","6"
"20110129","4"
"20110205","6"
"20110212","4"
"20110219","6"
"20110226","9"
"20110305","3"
"20110312","3"
"20110319","2"
"20110326","3"
"20110402","2"
"20110409","3"
"20110416","1"
"20110423","2"
"20110430","6"
"20110507","6"
"20110514","3"
"20110521","3"
"20110528","6"
"20110604","5"
"20110611","8"
"20110618","11"
"20110625","8"
"20110702","5"
"20110709","4"
"20110716","5"
"20110723","5"
"20110730","1"
"20110806","0"
"20110813","2"
"20110820","2"
"20110827","2"
"20110903","2"
"20110910","5"
"20110917","12"
"20110924","7"
"20111001","3"
"20111008","16"
"20111015","3"
"20111022","1"
"20111029","5"
"20111105","0"
"20111112","9"
"20111119","3"
"20111126","8"
"20111203","4"
"20111210","5"
"20111217","0"
"20111224","2"
"20111231","14"
"20120107","46"
"20120114","86"
"20120121","7"
"20120128","4"
"20120204","3"
"20120211","8"
"20120218","10"
"20120225","0"
"20120303","0"
"20120310","4"
"20120317","2"
"20120324","1"
"20120331","6"
"20120407","0"
"20120414","3"
"20120421","1"
"20120428","2"
"20120505","0"
"20120512","1"
"20120519","13"
"20120526","1"
"20120602","3"
"20120609","2"
"20120616","10"
"20120623","2"
"20120630","5"
"20120707","4"
"20120714","7"
"20120721","1"
"20120728","1"
"20120804","4"
"20120811","6"
"20120818","0"
"20120825","6"
"20120901","5"
"20120908","1"
"20120915","6"
"20120922","7"
"20120929","0"
"20121006","0"
"20121013","3"
"20121020","2"
"20121027","3"
"20121103","3"
"20121110","3"
"20121117","5"
"20121124","0"
"20121201","0"
"20121208","1"
"20121215","5"
"20121222","3"
"20121229","1"
"20130105","0"
"20130112","0"
"20130119","7"
"20130126","3"
"20130202","3"
"20130209","0"
"20130216","5"
"20130223","9"
"20130302","7"
"20130309","4"
"20130316","4"
"20130323","2"
"20130330","0"
"20130406","8"
"20130413","0"
"20130420","6"
"20130427","2"
"20130504","3"
"20130511","5"
"20130518","1"
"20130525","0"
"20130601","3"
"20130608","12"
"20130615","11"
"20130622","1"
"20130629","5"
"20130706","1"
"20130713","0"
"20130720","2"
"20130727","2"
"20130803","5"
"20130810","5"
"20130817","0"
"20130824","0"
"20130831","3"
"20130907","0"
"20130914","1"
"20130921","0"
"20130928","2"
"20131005","9"
"20131012","1"
"20131019","1"
"20131026","4"
"20131102","1"
"20131109","0"
"20131116","3"
"20131123","4"
"20131130","1"
"20131207","2"
"20131214","1"
"20131221","3"
"20131228","0"
"20140104","2"
"20140111","5"
"20140118","3"
"20140125","10"
"20140201","3"
"20140208","47"
"20140215","32"
"20140222","13"
"20140301","5"
"20140308","4"
"20140315","5"
"20140322","13"
"20140329","7"
"20140405","8"
"20140412","1"
"20140419","4"
"20140426","1"
"20140503","0"
"20140510","2"
"20140517","0"
"20140524","2"
"20140531","0"
"20140607","1"
"20140614","1"
"20140621","10"
"20140628","3"
"20140705","1"
"20140712","1"
"20140719","4"
"20140726","2"
"20140802","1"
"20140809","1"
"20140816","2"
"20140823","1"
"20140830","9"
"20140906","5"
"20140913","1"
"20140920","1"
"20140927","8"
"20141004","3"
"20141011","10"
"20141018","2"
"20141025","6"
"20141101","6"
"20141108","3"
"20141115","1"
"20141122","2"
"20141129","41"
"20141206","2"
"20141213","5"
"20141220","4"
"20141227","2"
"20150103","1"
"20150110","2"
"20150117","4"
"20150124","3"
"20150131","2"
"20150207","6"
"20150214","0"
"20150221","2"
"20150228","7"
"20150307","4"
"20150314","5"
"20150321","6"
"20150328","3"
"20150404","2"
"20150411","5"
"20150418","8"
"20150425","1"
"20150502","43"
"20150509","2"
"20150516","1"
"20150523","6"
"20150530","2"
"20150606","0"
"20150613","14"
"20150620","8"
"20150627","1"
"20150704","3"
"20150711","6"
"20150718","6"
"20150725","5"
"20150801","4"
"20150808","0"
"20150815","3"
"20150822","6"
"20150829","15"
"20150905","2"
"20150912","3"
"20150919","0"
"20150926","1"
"20151003","1"
"20151010","2"
"20151017","6"
"20151024","3"
"20151031","52"
"20151107","121"
"20151114","12"
"20151121","5"
"20151128","3"
"20151205","3"
"20151212","6"
"20151219","6"
"20151226","13"
"20160102","2"
"20160109","34"
"20160116","304"
"20160123","30"
"20160130","4"
"20160206","28"
"20160213","4"
"20160220","0"
"20160227","4"
"20160305","13"
"20160312","1"
"20160319","1"
"20160326","6"
"20160402","2"
"20160409","5"
"20160416","3"
"20160423","3"
"20160430","2"
"20160507","4"
"20160514","50"
"20160521","35"
"20160528","7"
"20160604","9"
"20160611","4"
"20160618","2"
"20160625","7"
"20160702","6"
"20160709","7"
"20160716","5"
"20160723","0"
"20160730","1"
"20160806","5"
"20160813","4"
"20160820","1"
"20160827","4"
"20160903","5"
"20160910","0"
"20160917","3"
"20160924","2"
"20161001","12"
"20161008","8"
"20161015","1"
"20161022","6"
"20161029","11"
"20161105","1"
"20161112","3"
"20161119","2"
"20161126","6"
"20161203","29"
"20161210","23"
"20161217","11"
"20161224","9"
"20161231","15"
"20170107","11"
"20170114","10"
"20170121","1"
"20170128","2"
"20170204","4"
"20170211","3"
"20170218","6"
"20170225","3"
"20170304","10"
"20170311","6"
"20170318","4"
"20170325","6"
"20170401","2"
"20170408","6"
"20170415","4"
"20170422","4"
"20170429","2"
"20170506","6"
"20170513","0"
"20170520","2"
"20170527","3"
"20170603","3"
"20170610","6"
"20170617","3"
"20170624","4"
"20170701","2"
"20170708","3"
"20170715","1"
"20170722","1"
"20170729","6"
"20170805","0"
"20170812","1"
"20170819","0"
"20170826","1"
"20170902","0"
"20170909","0"
"20170916","1"
"20170923","2"
"20170930","1"
"20171007","3"
"20171014","5"
"20171021","1"
"20171028","0"
"20171104","2"
"20171111","1"
"20171118","2"
"20171125","2"
"20171202","1"
"20171209","3"
"20171216","5"
"20171223","4"
"20171230","3"
"20180106","3"
"20180113","7"
"20180120","4"
"20180127","7"
"20180203","13"
"20180210","5"
"20180217","1"
"20180224","3"
"20180303","4"
"20180310","2"
"20180317","22"
"20180324","3"
"20180331","0"
"20180407","3"
"20180414","3"
"20180421","11"
"20180428","19"
"20180505","30"
"20180512","19"
"20180519","3"
"20180526","20"
"20180602","50"
"20180609","21"
"20180616","2"
"20180623","3"
"20180630","3"
"20180707","15"
"20180714","7"
"20180721","0"
"20180728","6"
"20180804","18"
"20180811","3"
"20180818","9"
"20180825","2"
"20180901","3"
"20180908","6"
"20180915","2"
"20180922","1"
"20180929","4"
"20181006","3"
"20181013","2"
"20181020","5"
"20181027","4"
"20181103","5"
"20181110","6"
"20181117","25"
"20181124","46"
"20181201","6"
"20181208","5"
"20181215","5"
"20181222","6"
"20181229","41"
"20190105","7"
"20190112","4"
"20190119","5"
"20190126","5"
"20190202","0"
"20190209","0"
"20190216","3"
"20190223","1"
"20190302","3"
"20190309","5"
"20190316","3"
"20190323","3"
"20190330","25"
"20190406","2"
"20190413","8"
"20190420","0"
"20190427","3"
"20190504","7"
"20190511","7"
"20190518","1"
"20190525","2"
"20190601","1"
"20190608","2"
"20190615","3"
"20190622","1"
"20190629","7"
"20190706","8"
"20190713","14"
"20190720","6"
"20190727","24"
"20190803","9"
"20190810","7"
"20190817","4"
"20190824","4"
"20190831","3"
"20190907","3"
"20190914","5"
"20190921","3"
"20190928","25"
"20191005","9"
"20191012","1"
"20191019","1"
"20191026","2"
"20191102","6"
"20191109","1"
"20191116","3"
"20191123","4"
"20191130","4"
"20191207","5"
"20191214","1"
"20191221","8"
"20191228","11"
"20200104","18"
"20200111","87"
"20200118","4"
"20200125","4"
"20200201","5"
"20200208","3"
"20200215","0"
"20200222","1"
"20200229","1"
"20200307","1"
"20200314","0"
"20200321","1"
"20200328","5"
"20200404","0"
"20200411","3"
"20200418","0"
"20200425","1"
"20200502","0"
"20200509","2"
"20200516","54"
"20200523","19"
"20200530","8"
"20200606","8"
"20200613","1"
"20200620","4"
"20200627","5"
"20200704","1"
"20200711","4"
"20200718","2"
"20200725","17"
"20200801","4"
"20200808","8"
"20200815","4"
"20200822","7"
"20200829","5"
"20200905","0"
"20200912","1"
"20200919","8"
"20200926","8"
"20201003","19"
"20201010","29"
"20201017","7"
"20201024","8"
"20201031","2"
"20201107","10"
"20201114","6"
"20201121","5"
"20201128","1"
"20201205","2"
"20201212","5"
"20201219","1"
"20201226","4"
"20210102","9"
"20210109","3"
"20210116","1"
"20210123","14"
"20210130","3"
"20210206","6"
"20210213","5"
"20210220","6"
"20210227","8"
"20210306","16"
"20210313","3"
"20210320","6"
"20210327","19"
"20210403","5"
"20210410","9"
"20210417","42"
"20210424","6"
"20210501","16"
"20210508","2"
"20210515","12"
"20210522","121"
"20210529","11"
"20210605","24"
"20210612","46"
"20210619","11"
"20210626","10"
"20210703","7"
"20210710","3"
"20210717","9"
"20210724","8"
"20210731","6"
"20210807","1"
"20210814","9"
"20210821","1"
"20210828","2"
"20210904","5"
"20210911","14"
"20210918","17"
"20210925","7"
"20211002","41"
"20211009","48"
"20211016","16"
"20211023","27"
"20211030","30"
"20211106","32"
"20211113","24"
"20211120","28"
"20211127","26"
"20211204","20"
"20211211","28"
"20211218","41"
"20211225","17"
"20220101","23"
"20220108","6"
"20220115","5"
"20220122","19"
"20220129","16"
"20220205","6"
"20220212","8"
"20220219","12"
"20220226","15"
"20220305","19"
"20220312","10"
"20220319","10"
"20220326","7"
"20220402","2"
"20220409","4"
"20220416","2"
"20220423","3"
"20220430","4"
"20220507","6"
"20220514","7"
"20220521","21"
"20220528","9"
"20220604","5"
"20220611","13"
"20220618","6"
"20220625","3"
